Giorno;Visualizzazioni di pagina;;;
1/1/23;673335;;;
1/2/23;283692;;;
1/3/23;259337;;;
1/4/23;102197;;;
1/5/23;99622;;;
1/6/23;190938;;;
1/7/23;98453;;;
1/8/23;145525;;;
1/9/23;219875;;;
1/10/23;523824;;;
1/11/23;199107;;;
1/12/23;97252;;;
1/13/23;150343;;;
1/14/23;243250;;;
1/15/23;224695;;;
1/16/23;132273;;;
1/17/23;157337;;;
1/18/23;169925;;;
1/19/23;207526;;;
1/20/23;177331;;;
1/21/23;124528;;;
1/22/23;84123;;;
1/23/23;128921;;;
1/24/23;323335;;;
1/25/23;194000;;;
1/26/23;184965;;;
1/27/23;329177;;;
1/28/23;331302;;;
1/29/23;238102;;;
1/30/23;152617;;;
1/31/23;234218;;;
2/1/23;148029;;;
2/2/23;146916;;;
2/3/23;233664;;;
2/4/23;365656;;;
2/5/23;267663;;;
2/6/23;199076;;;
2/7/23;154099;;;
2/8/23;103329;;;
2/9/23;74623;;;
2/10/23;97705;;;
2/11/23;77868;;;
2/12/23;84262;;;
2/13/23;85275;;;
2/14/23;184246;;;
2/15/23;173186;;;
2/16/23;110874;;;
2/17/23;205308;;;
2/18/23;257666;;;
2/19/23;147670;;;
2/20/23;177548;;;
2/21/23;153695;;;
2/22/23;206781;;;
2/23/23;141455;;;
2/24/23;83328;;;
2/25/23;113414;;;
2/26/23;171759;;;
2/27/23;214136;;;
2/28/23;229154;;;
3/1/23;235888;;;
3/2/23;232068;;;
3/3/23;131383;;;
3/4/23;106170;;;
3/5/23;93754;;;
3/6/23;68511;;;
3/7/23;155158;;;
3/8/23;228398;;;
3/9/23;253886;;;
3/10/23;289109;;;
3/11/23;276567;;;
3/12/23;153985;;;
3/13/23;73688;;;
3/14/23;107258;;;
3/15/23;58858;;;
3/16/23;91111;;;
3/17/23;110319;;;
3/18/23;227370;;;
3/19/23;223540;;;
3/20/23;113747;;;
3/21/23;99738;;;
3/22/23;97620;;;
3/23/23;100486;;;
3/24/23;120324;;;
3/25/23;156954;;;
3/26/23;121028;;;
3/27/23;99862;;;
3/28/23;132113;;;
3/29/23;114832;;;
3/30/23;158487;;;
3/31/23;139749;;;
4/1/23;188090;;;
4/2/23;306372;;;
4/3/23;206692;;;
4/4/23;189048;;;
4/5/23;161786;;;
4/6/23;213931;;;
4/7/23;151934;;;
4/8/23;200283;;;
4/9/23;221513;;;
4/10/23;74793;;;
4/11/23;76552;;;
4/12/23;108276;;;
4/13/23;86262;;;
4/14/23;164000;;;
4/15/23;411594;;;
4/16/23;247822;;;
4/17/23;168276;;;
4/18/23;123393;;;
4/19/23;92766;;;
4/20/23;111639;;;
4/21/23;100477;;;
4/22/23;198195;;;
4/23/23;177546;;;
4/24/23;107868;;;
4/25/23;172687;;;
4/26/23;128138;;;
4/27/23;88321;;;
4/28/23;153205;;;
4/29/23;113106;;;
4/30/23;106010;;;
5/1/23;105189;;;
5/2/23;82926;;;
5/3/23;164992;;;
5/4/23;205623;;;
5/5/23;377618;;;
5/6/23;303514;;;
5/7/23;241286;;;
5/8/23;91491;;;
5/9/23;89181;;;
5/10/23;315478;;;
5/11/23;203455;;;
5/12/23;165078;;;
5/13/23;180107;;;
5/14/23;275649;;;
5/15/23;141299;;;
5/16/23;184646;;;
5/17/23;178038;;;
5/18/23;197081;;;
5/19/23;136861;;;
5/20/23;133198;;;
5/21/23;75306;;;
5/22/23;111377;;;
5/23/23;124546;;;
5/24/23;163446;;;
5/25/23;152170;;;
5/26/23;125123;;;
5/27/23;154607;;;
5/28/23;162449;;;
5/29/23;192280;;;
5/30/23;236413;;;
5/31/23;170521;;;
6/1/23;191196;;;
6/2/23;309071;;;
6/3/23;218557;;;
6/4/23;235159;;;
6/5/23;154493;;;
6/6/23;169106;;;
6/7/23;238008;;;
6/8/23;116558;;;
6/9/23;73016;;;
6/10/23;105389;;;
6/11/23;120076;;;
6/12/23;107093;;;
6/13/23;103960;;;
6/14/23;119205;;;
6/15/23;587348;;;
6/16/23;614539;;;
6/17/23;338020;;;
6/18/23;190180;;;
6/19/23;256597;;;
6/20/23;280211;;;
6/21/23;450283;;;
6/22/23;238124;;;
6/23/23;337572;;;
6/24/23;211916;;;
6/25/23;293970;;;
6/26/23;371051;;;
6/27/23;212204;;;
6/28/23;100263;;;
6/29/23;166607;;;
6/30/23;205107;;;
7/1/23;117765;;;
7/2/23;60137;;;
7/3/23;105434;;;
7/4/23;87583;;;
7/5/23;116645;;;
7/6/23;131776;;;
7/7/23;106630;;;
7/8/23;71867;;;
7/9/23;133792;;;
7/10/23;287078;;;
7/11/23;204461;;;
7/12/23;129111;;;
7/13/23;145250;;;
7/14/23;357051;;;
7/15/23;306925;;;
7/16/23;256742;;;
7/17/23;194438;;;
7/18/23;190765;;;
7/19/23;247017;;;
7/20/23;409402;;;
7/21/23;166775;;;
7/22/23;104702;;;
7/23/23;110017;;;
7/24/23;155848;;;
7/25/23;429101;;;
7/26/23;264586;;;
7/27/23;218483;;;
7/28/23;151956;;;
7/29/23;217777;;;
7/30/23;179189;;;
7/31/23;121339;;;
8/1/23;202320;;;
8/2/23;98319;;;
8/3/23;122446;;;
8/4/23;168008;;;
8/5/23;155811;;;
8/6/23;118917;;;
8/7/23;125435;;;
8/8/23;159437;;;
8/9/23;121212;;;
8/10/23;218855;;;
8/11/23;254750;;;
8/12/23;455942;;;
8/13/23;254203;;;
8/14/23;131666;;;
8/15/23;300904;;;
8/16/23;74174;;;
8/17/23;78187;;;
8/18/23;124016;;;
8/19/23;118990;;;
8/20/23;161927;;;
8/21/23;107238;;;
8/22/23;93866;;;
8/23/23;140970;;;
8/24/23;73086;;;
8/25/23;68929;;;
8/26/23;62649;;;
8/27/23;65350;;;
8/28/23;58737;;;
8/29/23;81334;;;
8/30/23;206270;;;
8/31/23;148450;;;
9/1/23;67331;;;
9/2/23;96018;;;
9/3/23;99525;;;
9/4/23;101125;;;
9/5/23;121427;;;
9/6/23;184796;;;
9/7/23;505423;;;
9/8/23;350766;;;
9/9/23;257669;;;
9/10/23;183773;;;
9/11/23;110353;;;
9/12/23;287491;;;
9/13/23;197016;;;
9/14/23;242651;;;
9/15/23;175530;;;
9/16/23;169667;;;
9/17/23;102854;;;
9/18/23;123739;;;
9/19/23;307771;;;
9/20/23;209636;;;
9/21/23;273474;;;
9/22/23;339645;;;
9/23/23;346104;;;
9/24/23;166698;;;
9/25/23;120288;;;
9/26/23;170642;;;
9/27/23;165211;;;
9/28/23;145158;;;
9/29/23;228662;;;
9/30/23;547363;;;
10/1/23;137506;;;
10/2/23;90206;;;
10/3/23;90233;;;
10/4/23;128233;;;
10/5/23;152261;;;
10/6/23;138474;;;
10/7/23;292105;;;
10/8/23;213924;;;
10/9/23;412878;;;
10/10/23;513996;;;
10/11/23;361277;;;
10/12/23;255804;;;
10/13/23;214024;;;
10/14/23;341507;;;
10/15/23;188123;;;
10/16/23;119033;;;
10/17/23;208055;;;
10/18/23;282464;;;
10/19/23;224001;;;
10/20/23;357083;;;
10/21/23;183032;;;
10/22/23;161092;;;
10/23/23;146841;;;
10/24/23;145473;;;
10/25/23;130149;;;
10/26/23;121852;;;
10/27/23;155966;;;
10/28/23;342231;;;
10/29/23;115559;;;
10/30/23;107653;;;
10/31/23;390861;;;
11/1/23;231075;;;
11/2/23;265201;;;
11/3/23;335262;;;
11/4/23;408650;;;
11/5/23;316009;;;
11/6/23;124864;;;
11/7/23;377274;;;
11/8/23;276349;;;
11/9/23;244184;;;
11/10/23;264692;;;
11/11/23;231581;;;
11/12/23;220833;;;
11/13/23;172566;;;
11/14/23;170123;;;
11/15/23;156068;;;
11/16/23;144058;;;
11/17/23;161681;;;
11/18/23;145177;;;
11/19/23;96158;;;
11/20/23;100451;;;
11/21/23;300505;;;
11/22/23;185911;;;
11/23/23;155166;;;
11/24/23;152572;;;
11/25/23;144618;;;
11/26/23;246885;;;
11/27/23;170139;;;
11/28/23;191791;;;
11/29/23;98757;;;
11/30/23;142248;;;
12/1/23;266623;;;
12/2/23;188895;;;
12/3/23;197026;;;
12/4/23;208091;;;
12/5/23;381035;;;
12/6/23;253910;;;
12/7/23;219983;;;
12/8/23;284257;;;
12/9/23;104725;;;
12/10/23;120585;;;
12/11/23;114951;;;
12/12/23;119544;;;
12/13/23;143972;;;
12/14/23;146505;;;
12/15/23;151087;;;
12/16/23;176379;;;
12/17/23;160098;;;
12/18/23;188919;;;
12/19/23;200426;;;
12/20/23;130613;;;
12/21/23;293335;;;
12/22/23;249288;;;
12/23/23;294148;;;
12/24/23;296941;;;
12/25/23;383615;;;
12/26/23;252778;;;
12/27/23;140658;;;
12/28/23;104882;;;
12/29/23;185331;;;
12/30/23;275877;;;
12/31/23;748508;;;
;69933448;;;